Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Preprocessing_Presolve                  0
CPXPARAM_Threads                                 6
CPXPARAM_MIP_Strategy_File                       3
CPXPARAM_MIP_Interval                            100
CPXPARAM_MIP_Strategy_HeuristicFreq              -1
CPXPARAM_TimeLimit                               86400
CPXPARAM_MIP_Limits_CutsFactor                   0
Legacy callback                                  UD
Clique table members: 27839.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: deterministic, using up to 6 threads.
Root relaxation solution time = 1.53 sec. (1239.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0        2.0000  6480                      2.0000       16         
--- USER CUT:relax=2	 bounds=2<->1e+75	 n_rest=1	 Ucuts=1
      0     0        2.0000  6480                     User: 1       16         
Detecting symmetries...
      0     2        2.0000   160                      2.0000       17                                 0             0
Elapsed time = 13.48 sec. (16412.20 ticks, tree = 0.02 MB, solutions = 0)
--- USER CUT:relax=3	 bounds=2<->1e+75	 n_rest=2	 Ucuts=2
--- USER CUT:relax=3	 bounds=2<->1e+75	 n_rest=2	 Ucuts=3
--- USER CUT:relax=5.25	 bounds=3<->1e+75	 n_rest=16	 Ucuts=4
--- USER CUT:relax=5.5	 bounds=3<->1e+75	 n_rest=17	 Ucuts=5
--- USER CUT:relax=5.5	 bounds=3<->1e+75	 n_rest=19	 Ucuts=6
--- USER CUT:relax=5.5	 bounds=3<->1e+75	 n_rest=15	 Ucuts=7
--- USER CUT:relax=4.5	 bounds=3<->1e+75	 n_rest=14	 Ucuts=8
--- USER CUT:relax=6	 bounds=3<->1e+75	 n_rest=16	 Ucuts=9
--- USER CUT:relax=6	 bounds=3<->1e+75	 n_rest=17	 Ucuts=10
*    38    17      integral     0        6.0000        3.0000    92880   50.00%
--- USER CUT:relax=4	 bounds=2<->1e+75	 n_rest=3	 Ucuts=11
--- USER CUT:relax=4.5	 bounds=3<->6	 n_rest=26	 Ucuts=12
--- USER CUT:relax=4	 bounds=3<->6	 n_rest=27	 Ucuts=13
--- USER CUT:relax=4	 bounds=3<->6	 n_rest=28	 Ucuts=14
--- USER CUT:relax=4	 bounds=3<->6	 n_rest=28	 Ucuts=15
--- USER CUT:relax=4	 bounds=3<->6	 n_rest=38	 Ucuts=16
